#node1,node2,node1_string_id,node2_string_id,combined_score
IGF2R,M6PR,9606.ENSP00000349437,9606.ENSP00000000412,0.9
IGF2R,SCARB2,9606.ENSP00000349437,9606.ENSP00000264896,0.4
IGF2R,TF,9606.ENSP00000349437,9606.ENSP00000385834,0.4
IGFBP6,PDGFA,9606.ENSP00000301464,9606.ENSP00000346508,0.54
IRF9,STAT5A,9606.ENSP00000380073,9606.ENSP00000341208,0.903
IRF9,STAT1,9606.ENSP00000380073,9606.ENSP00000354394,0.955
ITGA7,PARVA,9606.ENSP00000452120,9606.ENSP00000334008,0.65
ITGA7,TLN2,9606.ENSP00000452120,9606.ENSP00000453508,0.65
JAK1,PIK3R2,9606.ENSP00000499900,9606.ENSP00000222254,0.4
JAK1,LEPR,9606.ENSP00000499900,9606.ENSP00000330393,0.65
JAK1,STAT5A,9606.ENSP00000499900,9606.ENSP00000341208,0.63
JAK1,STAT1,9606.ENSP00000499900,9606.ENSP00000354394,0.66
KCNMB1,KCNN4,9606.ENSP00000274629,9606.ENSP00000496939,0.9
KCTD5,KLHL13,9606.ENSP00000301738,9606.ENSP00000419803,0.54
KCTD5,KLHL12,9606.ENSP00000301738,9606.ENSP00000356230,0.54
KDELR3,RAB1A,9606.ENSP00000386918,9606.ENSP00000387286,0.499
KIF11,KIF14,9606.ENSP00000260731,9606.ENSP00000356319,0.54
KIF11,KIF20A,9606.ENSP00000260731,9606.ENSP00000378356,0.54
KIF11,KIF2C,9606.ENSP00000260731,9606.ENSP00000361298,0.54
KIF14,KIF2C,9606.ENSP00000356319,9606.ENSP00000361298,0.66
KIF14,RHOA,9606.ENSP00000356319,9606.ENSP00000400175,0.674
KIF14,KIF20A,9606.ENSP00000356319,9606.ENSP00000378356,0.66
KIF14,PRC1,9606.ENSP00000356319,9606.ENSP00000377793,0.852
KIF20A,KIF2C,9606.ENSP00000378356,9606.ENSP00000361298,0.54
KIF20A,RACGAP1,9606.ENSP00000378356,9606.ENSP00000404190,0.905
KIF2C,MAPRE1,9606.ENSP00000361298,9606.ENSP00000364721,0.457
KIT,PIK3R2,9606.ENSP00000288135,9606.ENSP00000222254,0.66
KIT,STAT5A,9606.ENSP00000288135,9606.ENSP00000341208,0.499
KIT,STAT1,9606.ENSP00000288135,9606.ENSP00000354394,0.761
KLHL12,SEC24D,9606.ENSP00000356230,9606.ENSP00000280551,0.9
KLHL12,SEC23B,9606.ENSP00000356230,9606.ENSP00000338844,0.739
KLHL12,SAR1B,9606.ENSP00000356230,9606.ENSP00000385432,0.54
KLHL12,KLHL13,9606.ENSP00000356230,9606.ENSP00000419803,0.9
KPNA2,NCBP1,9606.ENSP00000438483,9606.ENSP00000364289,0.968
KRT14,KRT15,9606.ENSP00000167586,9606.ENSP00000377546,0.4
KRT14,KRT5,9606.ENSP00000167586,9606.ENSP[phone],0.967
KRT5,KRT8,9606.ENSP[phone],9606.ENSP[phone],0.4
LAGE3,SMS,9606.ENSP[phone],9606.ENSP[phone],0.476
LAGE3,TP53RK,9606.ENSP[phone],9606.ENSP00000361186,0.957
LEP,STAT5A,9606.ENSP00000312652,9606.ENSP00000341208,0.499
LEP,LEPR,9606.ENSP00000312652,9606.ENSP00000330393,0.752
LEPR,STAT5A,9606.ENSP00000330393,9606.ENSP00000341208,0.499
LGR6,RSPO3,9606.ENSP00000356247,9606.ENSP00000349131,0.499
LIMS2,PARVA,9606.ENSP00000326888,9606.ENSP00000334008,0.797
LOXL4,TRIP13,9606.ENSP00000260702,9606.ENSP00000166345,0.42
LRR1,TIMELESS,9606.ENSP00000298288,9606.ENSP00000450607,0.8
LSM4,RMI2,9606.ENSP00000469468,9606.ENSP00000310356,0.589
LSM4,PRPF31,9606.ENSP00000469468,9606.ENSP00000324122,0.995
LSM4,NCBP1,9606.ENSP00000469468,9606.ENSP00000364289,0.8
LTBP4,TGFB1,9606.ENSP00000311905,9606.ENSP00000221930,0.7
M6PR,SCARB2,9606.ENSP00000000412,9606.ENSP00000264896,0.4
M6PR,TF,9606.ENSP00000000412,9606.ENSP00000385834,0.4
MAB21L1,MEIS2,9606.ENSP00000369251,9606.ENSP00000453793,0.673
MAP2,MAPRE1,9606.ENSP00000353508,9606.ENSP00000364721,0.457
MEOX1,MEOX2,9606.ENSP00000321684,9606.ENSP00000262041,0.671
MEOX1,MID1,9606.ENSP00000321684,9606.ENSP00000414521,0.512
MRPL42,MRPS23,9606.ENSP00000449884,9606.ENSP00000320184,0.912
MRPL42,MRPS12,9606.ENSP00000449884,9606.ENSP00000384952,0.981
MRPS12,MRPS23,9606.ENSP00000384952,9606.ENSP00000320184,0.971
NADK2,PNP,9606.ENSP00000371362,9606.ENSP00000354532,0.581
NAPA,SNX4,9606.ENSP00000263354,9606.ENSP00000251775,0.54
NAPA,STX3,9606.ENSP00000263354,9606.ENSP00000338562,0.772
NCAPG,SMC4,9606.ENSP00000251496,9606.ENSP00000341382,0.992
NCBP1,NUDT21,9606.ENSP00000364289,9606.ENSP00000300291,0.499
NCBP1,SRSF2,9606.ENSP00000364289,9606.ENSP00000376276,0.595
NCOA3,RARA,9606.ENSP00000361066,9606.ENSP00000254066,0.476
NCOA3,ZNF217,9606.ENSP00000361066,9606.ENSP00000360526,0.8
NDC80,NEK2,9606.ENSP00000261597,9606.ENSP00000355966,0.457
NDC80,ZWINT,9606.ENSP00000261597,9606.ENSP00000363055,0.868
NDC80,NUF2,9606.ENSP00000261597,9606.ENSP00000271452,0.999
NEK2,UBE2S,9606.ENSP00000355966,9606.ENSP00000264552,0.499
NEK2,UBE2C,9606.ENSP00000355966,9606.ENSP00000348838,0.499
NEK2,TRIM27,9606.ENSP00000355966,9606.ENSP00000366404,0.457
NIPBL,WAPL,9606.ENSP00000282516,9606.ENSP00000298767,0.52
NSG1,SRPK2,9606.ENSP00000388823,9606.ENSP00000377262,0.42
NUDT21,P3H2,9606.ENSP00000300291,9606.ENSP00000316881,0.422
NUF2,ZWINT,9606.ENSP00000271452,9606.ENSP00000363055,0.868
NUP98,RANGAP1,9606.ENSP00000316032,9606.ENSP00000401470,0.499
ORMDL2,SPTSSA,9606.ENSP00000243045,9606.ENSP00000298130,0.54
ORMDL2,ZDHHC9,9606.ENSP00000243045,9606.ENSP00000349689,0.54
P4HA2,P4HB,9606.ENSP00000384999,9606.ENSP00000327801,0.967
PARP9,STAT1,9606.ENSP00000353512,9606.ENSP00000354394,0.457
PCLAF,UHRF1,9606.ENSP00000300035,9606.ENSP00000479617,0.487
PCLAF,PCNA,9606.ENSP00000300035,9606.ENSP00000368458,0.966
PCNA,UBE2N,9606.ENSP00000368458,9606.ENSP00000316176,0.52
PDE7B,YWHAE,9606.ENSP00000310661,9606.ENSP00000264335,0.433
PDGFA,PIK3R2,9606.ENSP00000346508,9606.ENSP00000222254,0.4
PDGFA,STAT5A,9606.ENSP00000346508,9606.ENSP00000341208,0.499
PDGFA,STAT1,9606.ENSP00000346508,9606.ENSP00000354394,0.499
PIK3R2,PTN,9606.ENSP00000222254,9606.ENSP00000341170,0.499
PIK3R2,YWHAZ,9606.ENSP00000222254,9606.ENSP00000379287,0.575
PLAU,PLAUR,9606.ENSP00000361850,9606.ENSP00000339328,0.995
PPP2R5C,PPP4C,9606.ENSP00000412324,9606.ENSP00000279387,0.76
PRC1,RHOA,9606.ENSP00000377793,9606.ENSP00000400175,0.499
PRKCD,STAT1,9606.ENSP00000331602,9606.ENSP00000354394,0.457
PRPF31,TRIM27,9606.ENSP00000324122,9606.ENSP00000366404,0.578
PSMD10,UCHL5,9606.ENSP00000217958,9606.ENSP00000356421,0.861
PSMD10,PSMD12,9606.ENSP00000217958,9606.ENSP00000348442,0.973
PSMD12,UCHL5,9606.ENSP00000348442,9606.ENSP00000356421,0.861
PTTG1,UBE2S,9606.ENSP00000377536,9606.ENSP00000264552,0.499
PTTG1,UBE2C,9606.ENSP00000377536,9606.ENSP00000348838,0.4
RAB1A,TM9SF4,9606.ENSP00000387286,9606.ENSP00000381104,0.41
RACGAP1,RHOA,9606.ENSP00000404190,9606.ENSP00000400175,0.8
RAD1,RMI2,9606.ENSP00000371469,9606.ENSP00000310356,0.499
RAD1,RMI1,9606.ENSP00000371469,9606.ENSP00000317039,0.499
RARA,ZBTB16,9606.ENSP00000254066,9606.ENSP00000338157,0.926
RASL10A,RHOA,9606.ENSP00000216101,9606.ENSP00000400175,0.511
RHOA,ROPN1,9606.ENSP00000400175,9606.ENSP00000184183,0.499
RHOA,TGFB1,9606.ENSP00000400175,9606.ENSP00000221930,0.562
RHOA,TMPO,9606.ENSP00000400175,9606.ENSP00000266732,0.475
RHOJ,TMPO,9606.ENSP00000316729,9606.ENSP00000266732,0.543
RMI1,RMI2,9606.ENSP00000317039,9606.ENSP00000310356,0.994
ROPN1,ROPN1B,9606.ENSP00000184183,9606.ENSP00000426271,0.501
RRM1,RRM2,9606.ENSP00000300738,9606.ENSP00000353770,0.968
S100B,STK38,9606.ENSP00000291700,9606.ENSP00000229812,0.525
SAA1,SAA4,9606.ENSP00000384906,9606.ENSP00000278222,0.54
SAR1B,SEC24D,9606.ENSP00000385432,9606.ENSP00000280551,0.54
SAR1B,SEC23B,9606.ENSP00000385432,9606.ENSP00000338844,0.689
SCARB2,TF,9606.ENSP00000264896,9606.ENSP00000385834,0.4
SCN3A,SCN4B,9606.ENSP00000283254,9606.ENSP00000322460,0.8
SEC23B,SEC24D,9606.ENSP00000338844,9606.ENSP00000280551,0.914
SH3GL3,SPRY2,9606.ENSP00000320092,9606.ENSP00000366306,0.499
SNX4,STX3,9606.ENSP00000251775,9606.ENSP00000338562,0.54
SPAG1,STIP1,9606.ENSP00000373450,9606.ENSP00000351646,0.54
SPTSSA,ZDHHC9,9606.ENSP00000298130,9606.ENSP00000349689,0.9
SRPK2,SRSF3,9606.ENSP00000377262,9606.ENSP00000362820,0.457
SRPK2,SRSF2,9606.ENSP00000377262,9606.ENSP00000376276,0.457
SRSF2,SRSF3,9606.ENSP00000376276,9606.ENSP00000362820,0.95
SRXN1,TLE3,9606.ENSP00000371388,9606.ENSP00000452871,0.435
STAT1,STAT5A,9606.ENSP00000354394,9606.ENSP00000341208,0.616
TAB2,UBE2N,9606.ENSP00000356426,9606.ENSP00000316176,0.499
TAB2,UBE2V1,9606.ENSP00000356426,9606.ENSP00000340305,0.499
TCF7L1,TLE3,9606.ENSP00000282111,9606.ENSP00000452871,0.54
TGFB1,TGFBR3,9606.ENSP00000221930,9606.ENSP00000212355,0.526
TGFB1,UCHL5,9606.ENSP00000221930,9606.ENSP00000356421,0.499
TRIM27,TRIM29,9606.ENSP00000366404,9606.ENSP00000343129,0.42
UBE2C,UBE2S,9606.ENSP00000348838,9606.ENSP00000264552,0.926
UBE2C,UBE2V1,9606.ENSP00000348838,9606.ENSP00000340305,0.48
UBE2N,UBE2V1,9606.ENSP00000316176,9606.ENSP00000340305,0.996
VTA1,XPNPEP1,9606.ENSP00000356602,9606.ENSP00000421566,0.412
VWF,YWHAZ,9606.ENSP00000261405,9606.ENSP00000379287,0.499
YIF1B,YIPF5,9606.ENSP00000343435,9606.ENSP00000274496,0.629
YWHAE,YWHAH,9606.ENSP00000264335,9606.ENSP00000248975,0.8
YWHAE,YWHAZ,9606.ENSP00000264335,9606.ENSP00000379287,0.799
YWHAH,YWHAZ,9606.ENSP00000248975,9606.ENSP00000379287,0.856
