#node1	node2	node1_string_id	node2_string_id	homology	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
FOXA1	H2AZ1	9606.ENSP00000250448	9606.ENSP00000296417	0	0	0.500	0	0.499
FOXA1	NCOA3	9606.ENSP00000250448	9606.ENSP00000361066	0	0.292	0.500	0	0.630
FOXA1	TLE3	9606.ENSP00000250448	9606.ENSP00000452871	0	0.292	0.800	0	0.852
FOXA1	GATA3	9606.ENSP00000250448	9606.ENSP00000368632	0	0.457	0.900	0	0.943
FRYL	SCCPDH	9606.ENSP00000351113	9606.ENSP00000355467	0	0.476	0	0	0.476
FUS	HNRNPF	9606.ENSP00000254108	9606.ENSP00000400433	0	0.294	0.400	0	0.558
FUS	SRSF3	9606.ENSP00000254108	9606.ENSP00000362820	0	0.205	0.400	0	0.502
FUS	MATR3-2	9606.ENSP00000254108	9606.ENSP00000354346	0	0.464	0	0	0.463
FUS	SRSF2	9606.ENSP00000254108	9606.ENSP00000376276	0	0	0.400	0	0.400
FZD4	GNG11	9606.ENSP00000434034	9606.ENSP00000248564	0	0	0.500	0	0.499
FZD4	GNG2	9606.ENSP00000434034	9606.ENSP00000334448	0	0	0.500	0	0.499
FZD4	GNB1	9606.ENSP00000434034	9606.ENSP00000367872	0	0	0.500	0	0.499
GATA3	H2AZ1	9606.ENSP00000368632	9606.ENSP00000296417	0	0	0.500	0	0.499
GATA3	H2AZ2	9606.ENSP00000368632	9606.ENSP00000308405	0	0	0.500	0	0.499
GATA3	NCOA3	9606.ENSP00000368632	9606.ENSP00000361066	0	0.073	0.500	0	0.516
GATA3	TLE3	9606.ENSP00000368632	9606.ENSP00000452871	0	0.041	0.800	0	0.800
GDI2	RAB5A	9606.ENSP00000369538	9606.ENSP00000273047	0	0.597	0.500	0	0.790
GDI2	RAB1A	9606.ENSP00000369538	9606.ENSP00000387286	0	0.764	0.500	0	0.877
GHR	STAT5A	9606.ENSP00000483403	9606.ENSP00000341208	0	0.407	0.500	0	0.690
GHR	STAT1	9606.ENSP00000483403	9606.ENSP00000354394	0	0	0.500	0	0.499
GHR	JAK1	9606.ENSP00000483403	9606.ENSP00000499900	0	0.292	0.800	0	0.852
GINS1	PTP4A1	9606.ENSP00000262460	9606.ENSP00000497588	0	0.429	0	0	0.428
GINS1	LRR1	9606.ENSP00000262460	9606.ENSP00000298288	0	0.800	0	0	0.800
GINS1	TIMELESS	9606.ENSP00000262460	9606.ENSP00000450607	0	0.868	0	0	0.868
GNAI1	GNG11	9606.ENSP00000497260	9606.ENSP00000248564	0	0.130	0.650	0	0.682
GNAI1	GNAL	9606.ENSP00000497260	9606.ENSP00000334051	0	0	0.540	0	0.540
GNAI1	GNG2	9606.ENSP00000497260	9606.ENSP00000334448	0	0.949	0.650	0	0.981
GNAI1	GNAI3	9606.ENSP00000497260	9606.ENSP00000358867	0	0.679	0.900	0	0.966
GNAI1	GNB1	9606.ENSP00000497260	9606.ENSP00000367872	0	0.980	0.650	0	0.992
GNAI3	GNG11	9606.ENSP00000358867	9606.ENSP00000248564	0	0.477	0.650	0	0.809
GNAI3	GNAL	9606.ENSP00000358867	9606.ENSP00000334051	0	0	0.540	0	0.540
GNAI3	GNG2	9606.ENSP00000358867	9606.ENSP00000334448	0	0.844	0.650	0	0.943
GNAI3	GNB1	9606.ENSP00000358867	9606.ENSP00000367872	0	0.977	0.650	0	0.991
GNAL	GNG11	9606.ENSP00000334051	9606.ENSP00000248564	0	0.247	0.540	0	0.638
GNAL	GNG2	9606.ENSP00000334051	9606.ENSP00000334448	0	0.282	0.540	0	0.655
GNAL	GNB1	9606.ENSP00000334051	9606.ENSP00000367872	0	0.362	0.900	0	0.933
GNB1	GNG11	9606.ENSP00000367872	9606.ENSP00000248564	0	0.790	0.540	0	0.899
GNB1	OXTR	9606.ENSP00000367872	9606.ENSP00000324270	0	0.809	0	0	0.809
GNB1	GNG2	9606.ENSP00000367872	9606.ENSP00000334448	0	0.981	0.540	0	0.991
GNG11	GNG2	9606.ENSP00000248564	9606.ENSP00000334448	0	0	0.540	0	0.540
GNG2	OXTR	9606.ENSP00000334448	9606.ENSP00000324270	0	0.800	0	0	0.800
GON7	TP53RK	9606.ENSP00000306320	9606.ENSP00000361186	0	0.671	0.900	0	0.965
GON7	LAGE3	9606.ENSP00000306320	9606.ENSP00000349923	0	0.964	0.900	0	0.996
GRB7	KIT	9606.ENSP00000403459	9606.ENSP00000288135	0	0.365	0.500	0	0.668
GRB7	PDGFA	9606.ENSP00000403459	9606.ENSP00000346508	0	0	0.500	0	0.499
H2AZ1	RARA	9606.ENSP00000296417	9606.ENSP00000254066	0	0	0.500	0	0.499
H2AZ1	H2AZ2	9606.ENSP00000296417	9606.ENSP00000308405	0	0	0.400	0	0.400
H2AZ1	SMC4	9606.ENSP00000296417	9606.ENSP00000341382	0	0	0.500	0	0.499
H2AZ1	NCOA3	9606.ENSP00000296417	9606.ENSP00000361066	0	0	0.500	0	0.499
H2AZ1	ZNF217	9606.ENSP00000296417	9606.ENSP00000360526	0	0	0.500	0	0.499
H2AZ1	PRMT6	9606.ENSP00000296417	9606.ENSP00000359095	0	0	0.500	0	0.499
H2AZ1	UHRF1	9606.ENSP00000296417	9606.ENSP00000479617	0	0.193	0.500	0	0.579
H2AZ2	RARA	9606.ENSP00000308405	9606.ENSP00000254066	0	0.292	0.500	0	0.630
H2AZ2	UHRF1	9606.ENSP00000308405	9606.ENSP00000479617	0	0	0.500	0	0.499
H2AZ2	SMC4	9606.ENSP00000308405	9606.ENSP00000341382	0	0	0.500	0	0.499
H2AZ2	PRMT6	9606.ENSP00000308405	9606.ENSP00000359095	0	0	0.500	0	0.499
H2AZ2	NCOA3	9606.ENSP00000308405	9606.ENSP00000361066	0	0	0.500	0	0.499
H2AZ2	ZNF217	9606.ENSP00000308405	9606.ENSP00000360526	0	0	0.500	0	0.499
HACD3	SCD5	9606.ENSP00000261875	9606.ENSP00000316329	0	0	0.900	0	0.900
HLA-DRA	SEC24D	9606.ENSP00000378786	9606.ENSP00000280551	0	0	0.500	0	0.499
HLA-DRA	SAR1B	9606.ENSP00000378786	9606.ENSP00000385432	0	0	0.500	0	0.499
HNRNPF	SRSF3	9606.ENSP00000400433	9606.ENSP00000362820	0	0	0.400	0	0.400
HNRNPF	ZWINT	9606.ENSP00000400433	9606.ENSP00000363055	0	0.724	0	0	0.724
HNRNPF	NCBP1	9606.ENSP00000400433	9606.ENSP00000364289	0	0.457	0.500	0	0.716
HNRNPF	SRSF2	9606.ENSP00000400433	9606.ENSP00000376276	0	0	0.400	0	0.400
HOXA3	SEC23B	9606.ENSP00000484411	9606.ENSP00000338844	0	0.409	0	0	0.408
HPCAL1	NCALD	9606.ENSP00000483786	9606.ENSP00000379256	0	0.429	0	0	0.428
HSP90AB1	HSP90B1	9606.ENSP00000360609	9606.ENSP00000299767	0	0	0.900	0	0.900
HSP90AB1	HSPD1	9606.ENSP00000360609	9606.ENSP00000340019	0	0.404	0	0	0.404
HSP90AB1	STIP1	9606.ENSP00000360609	9606.ENSP00000351646	0	0.745	0.720	0	0.925
HSP90AB1	SPAG1	9606.ENSP00000360609	9606.ENSP00000373450	0	0.079	0.540	0	0.558
HSP90B1	P4HB	9606.ENSP00000299767	9606.ENSP00000327801	0	0.662	0.360	0	0.774
HSPD1	TIMM17A	9606.ENSP00000340019	9606.ENSP00000356256	0	0	0.500	0	0.499
IGF1	IGFBP6	9606.ENSP00000376637	9606.ENSP00000301464	0	0.054	0.700	0	0.704
IGF1	PDGFA	9606.ENSP00000376637	9606.ENSP00000346508	0	0	0.900	0	0.900
IGF2R	M6PR	9606.ENSP00000349437	9606.ENSP00000000412	0	0	0.900	0	0.900
IGF2R	SCARB2	9606.ENSP00000349437	9606.ENSP00000264896	0	0	0.400	0	0.400
IGF2R	TF	9606.ENSP00000349437	9606.ENSP00000385834	0	0	0.400	0	0.400
IGFBP6	PDGFA	9606.ENSP00000301464	9606.ENSP00000346508	0	0	0.540	0	0.540
IRF9	STAT5A	9606.ENSP00000380073	9606.ENSP00000341208	0	0.074	0.900	0	0.903
IRF9	STAT1	9606.ENSP00000380073	9606.ENSP00000354394	0	0.569	0.900	0	0.955
ITGA7	PARVA	9606.ENSP00000452120	9606.ENSP00000334008	0	0	0.650	0	0.650
ITGA7	TLN2	9606.ENSP00000452120	9606.ENSP00000453508	0	0	0.650	0	0.650
JAK1	PIK3R2	9606.ENSP00000499900	9606.ENSP00000222254	0	0	0.400	0	0.400
JAK1	LEPR	9606.ENSP00000499900	9606.ENSP00000330393	0	0	0.650	0	0.650
JAK1	STAT5A	9606.ENSP00000499900	9606.ENSP00000341208	0	0.292	0.500	0	0.630
JAK1	STAT1	9606.ENSP00000499900	9606.ENSP00000354394	0	0.457	0.400	0	0.660
KCNMB1	KCNN4	9606.ENSP00000274629	9606.ENSP00000496939	0	0	0.900	0	0.900
KCTD5	KLHL13	9606.ENSP00000301738	9606.ENSP00000419803	0	0	0.540	0	0.540
KCTD5	KLHL12	9606.ENSP00000301738	9606.ENSP00000356230	0	0	0.540	0	0.540
KDELR3	RAB1A	9606.ENSP00000386918	9606.ENSP00000387286	0	0	0.500	0	0.499
KIF11	KIF14	9606.ENSP00000260731	9606.ENSP00000356319	0	0	0.540	0	0.540
KIF11	KIF20A	9606.ENSP00000260731	9606.ENSP00000378356	0	0	0.540	0	0.540
KIF11	KIF2C	9606.ENSP00000260731	9606.ENSP00000361298	0	0	0.540	0	0.540
KIF14	KIF2C	9606.ENSP00000356319	9606.ENSP00000361298	0	0.292	0.540	0	0.660
KIF14	RHOA	9606.ENSP00000356319	9606.ENSP00000400175	0	0.376	0.500	0	0.674
KIF14	KIF20A	9606.ENSP00000356319	9606.ENSP00000378356	0	0.292	0.540	0	0.660
KIF14	PRC1	9606.ENSP00000356319	9606.ENSP00000377793	0	0.292	0.800	0	0.852
KIF20A	KIF2C	9606.ENSP00000378356	9606.ENSP00000361298	0	0	0.540	0	0.540
KIF20A	RACGAP1	9606.ENSP00000378356	9606.ENSP00000404190	0	0.545	0.800	0	0.905
KIF2C	MAPRE1	9606.ENSP00000361298	9606.ENSP00000364721	0	0.457	0	0	0.457
KIT	PIK3R2	9606.ENSP00000288135	9606.ENSP00000222254	0	0.457	0.400	0	0.660
KIT	STAT5A	9606.ENSP00000288135	9606.ENSP00000341208	0	0	0.500	0	0.499
KIT	STAT1	9606.ENSP00000288135	9606.ENSP00000354394	0	0.542	0.500	0	0.761
KLHL12	SEC24D	9606.ENSP00000356230	9606.ENSP00000280551	0	0	0.900	0	0.900
KLHL12	SEC23B	9606.ENSP00000356230	9606.ENSP00000338844	0	0.457	0.540	0	0.739
KLHL12	SAR1B	9606.ENSP00000356230	9606.ENSP00000385432	0	0	0.540	0	0.540
KLHL12	KLHL13	9606.ENSP00000356230	9606.ENSP00000419803	0	0	0.900	0	0.900
KPNA2	NCBP1	9606.ENSP00000438483	9606.ENSP00000364289	0	0.968	0	0	0.968
KRT14	KRT15	9606.ENSP00000167586	9606.ENSP00000377546	0	0	0.400	0	0.400
KRT14	KRT5	9606.ENSP00000167586	9606.ENSP00000252242	0	0.967	0	0	0.967
KRT5	KRT8	9606.ENSP[phone].ENSP[phone]	0	0	0.400	0	0.400
LAGE3	SMS	9606.ENSP[phone].ENSP[phone]	0	0.476	0	0	0.476
LAGE3	TP53RK	9606.ENSP00000349923	9606.ENSP00000361186	0	0.589	0.900	0	0.957
LEP	STAT5A	9606.ENSP00000312652	9606.ENSP00000341208	0	0	0.500	0	0.499
LEP	LEPR	9606.ENSP00000312652	9606.ENSP00000330393	0	0.526	0.500	0	0.752
LEPR	STAT5A	9606.ENSP00000330393	9606.ENSP00000341208	0	0	0.500	0	0.499
LGR6	RSPO3	9606.ENSP00000356247	9606.ENSP00000349131	0	0	0.500	0	0.499
LIMS2	PARVA	9606.ENSP00000326888	9606.ENSP00000334008	0	0.612	0.500	0	0.797
LOXL4	TRIP13	9606.ENSP00000260702	9606.ENSP00000166345	0	0.421	0	0	0.420
LRR1	TIMELESS	9606.ENSP00000298288	9606.ENSP00000450607	0	0.800	0	0	0.800
LSM4	RMI2	9606.ENSP00000469468	9606.ENSP00000310356	0	0.589	0	0	0.589
LSM4	PRPF31	9606.ENSP00000469468	9606.ENSP00000324122	0	0.954	0.900	0	0.995
LSM4	NCBP1	9606.ENSP00000469468	9606.ENSP00000364289	0	0.800	0	0	0.800
LTBP4	TGFB1	9606.ENSP00000311905	9606.ENSP00000221930	0	0	0.700	0	0.700
M6PR	SCARB2	9606.ENSP00000000412	9606.ENSP00000264896	0	0	0.400	0	0.400
M6PR	TF	9606.ENSP00000000412	9606.ENSP00000385834	0	0	0.400	0	0.400
MAB21L1	MEIS2	9606.ENSP00000369251	9606.ENSP00000453793	0	0.673	0	0	0.673
MAP2	MAPRE1	9606.ENSP00000353508	9606.ENSP00000364721	0	0.458	0	0	0.457
MEOX1	MEOX2	9606.ENSP00000321684	9606.ENSP00000262041	0	0.671	0	0	0.671
MEOX1	MID1	9606.ENSP00000321684	9606.ENSP00000414521	0	0.512	0	0	0.512
MRPL42	MRPS23	9606.ENSP00000449884	9606.ENSP00000320184	0	0.818	0.540	0	0.912
MRPL42	MRPS12	9606.ENSP00000449884	9606.ENSP00000384952	0	0.824	0.900	0	0.981
MRPS12	MRPS23	9606.ENSP00000384952	9606.ENSP00000320184	0	0.863	0.800	0	0.971
NADK2	PNP	9606.ENSP00000371362	9606.ENSP00000354532	0	0.581	0	0	0.581
NAPA	SNX4	9606.ENSP00000263354	9606.ENSP00000251775	0	0	0.540	0	0.540
NAPA	STX3	9606.ENSP00000263354	9606.ENSP00000338562	0	0.525	0.540	0	0.772
NCAPG	SMC4	9606.ENSP00000251496	9606.ENSP00000341382	0	0.925	0.900	0	0.992
NCBP1	NUDT21	9606.ENSP00000364289	9606.ENSP00000300291	0	0	0.500	0	0.499
NCBP1	SRSF2	9606.ENSP00000364289	9606.ENSP00000376276	0	0.225	0.500	0	0.595
NCOA3	RARA	9606.ENSP00000361066	9606.ENSP00000254066	0	0.476	0	0	0.476
NCOA3	ZNF217	9606.ENSP00000361066	9606.ENSP00000360526	0	0	0.800	0	0.800
NDC80	NEK2	9606.ENSP00000261597	9606.ENSP00000355966	0	0.457	0	0	0.457
NDC80	ZWINT	9606.ENSP00000261597	9606.ENSP00000363055	0	0.725	0.540	0	0.868
NDC80	NUF2	9606.ENSP00000261597	9606.ENSP00000271452	0	0.991	0.900	0	0.999
NEK2	UBE2S	9606.ENSP00000355966	9606.ENSP00000264552	0	0	0.500	0	0.499
NEK2	UBE2C	9606.ENSP00000355966	9606.ENSP00000348838	0	0	0.500	0	0.499
NEK2	TRIM27	9606.ENSP00000355966	9606.ENSP00000366404	0	0.457	0	0	0.457
NIPBL	WAPL	9606.ENSP00000282516	9606.ENSP00000298767	0	0.081	0.500	0	0.520
NSG1	SRPK2	9606.ENSP00000388823	9606.ENSP00000377262	0	0.421	0	0	0.420
NUDT21	P3H2	9606.ENSP00000300291	9606.ENSP00000316881	0	0.422	0	0	0.422
NUF2	ZWINT	9606.ENSP00000271452	9606.ENSP00000363055	0	0.725	0.540	0	0.868
NUP98	RANGAP1	9606.ENSP00000316032	9606.ENSP00000401470	0	0	0.500	0	0.499
ORMDL2	SPTSSA	9606.ENSP00000243045	9606.ENSP00000298130	0	0	0.540	0	0.540
ORMDL2	ZDHHC9	9606.ENSP00000243045	9606.ENSP00000349689	0	0	0.540	0	0.540
P4HA2	P4HB	9606.ENSP00000384999	9606.ENSP00000327801	0	0.937	0.500	0	0.967
PARP9	STAT1	9606.ENSP00000353512	9606.ENSP00000354394	0	0.457	0	0	0.457
PCLAF	UHRF1	9606.ENSP00000300035	9606.ENSP00000479617	0	0.488	0	0	0.487
PCLAF	PCNA	9606.ENSP00000300035	9606.ENSP00000368458	0	0.966	0	0	0.966
PCNA	UBE2N	9606.ENSP00000368458	9606.ENSP00000316176	0	0.080	0.500	0	0.520
PDE7B	YWHAE	9606.ENSP00000310661	9606.ENSP00000264335	0	0.433	0	0	0.433
PDGFA	PIK3R2	9606.ENSP00000346508	9606.ENSP00000222254	0	0	0.400	0	0.400
PDGFA	STAT5A	9606.ENSP00000346508	9606.ENSP00000341208	0	0	0.500	0	0.499
PDGFA	STAT1	9606.ENSP00000346508	9606.ENSP00000354394	0	0	0.500	0	0.499
PIK3R2	PTN	9606.ENSP00000222254	9606.ENSP00000341170	0	0	0.500	0	0.499
PIK3R2	YWHAZ	9606.ENSP00000222254	9606.ENSP00000379287	0	0.186	0.500	0	0.575
PLAU	PLAUR	9606.ENSP00000361850	9606.ENSP00000339328	0	0.960	0.900	0	0.995
PPP2R5C	PPP4C	9606.ENSP00000412324	9606.ENSP00000279387	0	0.499	0.540	0	0.760
PRC1	RHOA	9606.ENSP00000377793	9606.ENSP00000400175	0	0	0.500	0	0.499
PRKCD	STAT1	9606.ENSP00000331602	9606.ENSP00000354394	0	0.457	0	0	0.457
PRPF31	TRIM27	9606.ENSP00000324122	9606.ENSP00000366404	0	0.578	0	0	0.578
PSMD10	UCHL5	9606.ENSP00000217958	9606.ENSP00000356421	0	0.734	0.500	0	0.861
PSMD10	PSMD12	9606.ENSP00000217958	9606.ENSP00000348442	0	0.973	0	0	0.973
PSMD12	UCHL5	9606.ENSP00000348442	9606.ENSP00000356421	0	0.734	0.500	0	0.861
PTTG1	UBE2S	9606.ENSP00000377536	9606.ENSP00000264552	0	0	0.500	0	0.499
PTTG1	UBE2C	9606.ENSP00000377536	9606.ENSP00000348838	0	0	0.400	0	0.400
RAB1A	TM9SF4	9606.ENSP00000387286	9606.ENSP00000381104	0	0.411	0	0	0.410
RACGAP1	RHOA	9606.ENSP00000404190	9606.ENSP00000400175	0	0.800	0	0	0.800
RAD1	RMI2	9606.ENSP00000371469	9606.ENSP00000310356	0	0	0.500	0	0.499
RAD1	RMI1	9606.ENSP00000371469	9606.ENSP00000317039	0	0	0.500	0	0.499
RARA	ZBTB16	9606.ENSP00000254066	9606.ENSP00000338157	0	0.292	0.900	0	0.926
RASL10A	RHOA	9606.ENSP00000216101	9606.ENSP00000400175	0	0.511	0	0	0.511
RHOA	ROPN1	9606.ENSP00000400175	9606.ENSP00000184183	0	0	0.500	0	0.499
RHOA	TGFB1	9606.ENSP00000400175	9606.ENSP00000221930	0	0.161	0.500	0	0.562
RHOA	TMPO	9606.ENSP00000400175	9606.ENSP00000266732	0	0.162	0.400	0	0.475
RHOJ	TMPO	9606.ENSP00000316729	9606.ENSP00000266732	0	0.125	0.500	0	0.543
RMI1	RMI2	9606.ENSP00000317039	9606.ENSP00000310356	0	0.972	0.800	0	0.994
ROPN1	ROPN1B	9606.ENSP00000184183	9606.ENSP00000426271	0	0.501	0	0	0.501
RRM1	RRM2	9606.ENSP00000300738	9606.ENSP00000353770	0	0.696	0.900	0	0.968
S100B	STK38	9606.ENSP00000291700	9606.ENSP00000229812	0	0.525	0	0	0.525
SAA1	SAA4	9606.ENSP00000384906	9606.ENSP00000278222	0	0	0.540	0	0.540
SAR1B	SEC24D	9606.ENSP00000385432	9606.ENSP00000280551	0	0	0.540	0	0.540
SAR1B	SEC23B	9606.ENSP00000385432	9606.ENSP00000338844	0	0.353	0.540	0	0.689
SCARB2	TF	9606.ENSP00000264896	9606.ENSP00000385834	0	0	0.400	0	0.400
SCN3A	SCN4B	9606.ENSP00000283254	9606.ENSP00000322460	0	0	0.800	0	0.800
SEC23B	SEC24D	9606.ENSP00000338844	9606.ENSP00000280551	0	0.821	0.540	0	0.914
SH3GL3	SPRY2	9606.ENSP00000320092	9606.ENSP00000366306	0	0	0.500	0	0.499
SNX4	STX3	9606.ENSP00000251775	9606.ENSP00000338562	0	0	0.540	0	0.540
SPAG1	STIP1	9606.ENSP00000373450	9606.ENSP00000351646	0	0	0.540	0	0.540
SPTSSA	ZDHHC9	9606.ENSP00000298130	9606.ENSP00000349689	0	0	0.900	0	0.900
SRPK2	SRSF3	9606.ENSP00000377262	9606.ENSP00000362820	0	0.457	0	0	0.457
SRPK2	SRSF2	9606.ENSP00000377262	9606.ENSP00000376276	0	0.457	0	0	0.457
SRSF2	SRSF3	9606.ENSP00000376276	9606.ENSP00000362820	0	0.761	0.800	0	0.950
SRXN1	TLE3	9606.ENSP00000371388	9606.ENSP00000452871	0	0.435	0	0	0.435
STAT1	STAT5A	9606.ENSP00000354394	9606.ENSP00000341208	0	0.387	0.400	0	0.616
TAB2	UBE2N	9606.ENSP00000356426	9606.ENSP00000316176	0	0	0.500	0	0.499
TAB2	UBE2V1	9606.ENSP00000356426	9606.ENSP00000340305	0	0	0.500	0	0.499
TCF7L1	TLE3	9606.ENSP00000282111	9606.ENSP00000452871	0	0	0.540	0	0.540
TGFB1	TGFBR3	9606.ENSP00000221930	9606.ENSP00000212355	0	0.526	0	0	0.526
TGFB1	UCHL5	9606.ENSP00000221930	9606.ENSP00000356421	0	0	0.500	0	0.499
TRIM27	TRIM29	9606.ENSP00000366404	9606.ENSP00000343129	0	0.420	0	0	0.420
UBE2C	UBE2S	9606.ENSP00000348838	9606.ENSP00000264552	0	0.292	0.900	0	0.926
UBE2C	UBE2V1	9606.ENSP00000348838	9606.ENSP00000340305	0	0.480	0	0	0.480
UBE2N	UBE2V1	9606.ENSP00000316176	9606.ENSP00000340305	0	0.970	0.900	0	0.996
VTA1	XPNPEP1	9606.ENSP00000356602	9606.ENSP00000421566	0	0.413	0	0	0.412
VWF	YWHAZ	9606.ENSP00000261405	9606.ENSP00000379287	0	0	0.500	0	0.499
YIF1B	YIPF5	9606.ENSP00000343435	9606.ENSP00000274496	0	0.629	0	0	0.629
YWHAE	YWHAH	9606.ENSP00000264335	9606.ENSP00000248975	0	0.617	0.500	0	0.800
YWHAE	YWHAZ	9606.ENSP00000264335	9606.ENSP00000379287	0	0.616	0.500	0	0.799
YWHAH	YWHAZ	9606.ENSP00000248975	9606.ENSP00000379287	0	0.725	0.500	0	0.856
